,Region,Year,RDT_positive,RDT_suspect,suspected
0,Africa,2000,,,34871427.0
1,Africa,2001,,,45092472.0
2,Africa,2002,,,49299926.0
3,Africa,2003,,,72523987.0
4,Africa,2004,,,76668012.0
5,Africa,2005,,82007.0,77031818.0
6,Africa,2006,,1375224.0,74570241.0
7,Africa,2007,,3158553.0,80674299.0
8,Africa,2008,,4290183.0,77076016.0
9,Africa,2009,,5791395.0,97208229.0
10,Africa,2010,6039302.0,19979104.0,111665881.0
11,Africa,2011,9646081.0,19605833.0,123797109.0
12,Africa,2012,19864312.0,35472121.0,148912774.0
13,Africa,2013,26204915.0,59808278.0,183005703.0
14,Africa,2014,57739424.0,108436407.0,211094143.0
15,Africa,2015,83247647.0,137014204.0,226839519.0
16,Africa,2016,106561835.0,173934626.0,260150689.0
17,Africa,2017,117494352.0,190698164.0,273892215.0
18,Africa,2018,111771433.0,188233743.0,264621825.0
19,Africa,2019,139228474.0,227949335.0,298863373.0
20,Africa,2020,136752150.0,216430159.0,282779798.0
21,Africa,2021,,236150193.0,301753684.0
22,Americas,2000,,,9748823.0
23,Americas,2001,,,9160624.0
24,Americas,2002,,,8980446.0
25,Americas,2003,,,8382380.0
26,Americas,2004,,5000.0,8338321.0
27,Americas,2005,,8500.0,9092461.0
28,Americas,2006,,20063.0,9255464.0
29,Americas,2007,,47897.0,9381200.0
30,Americas,2008,,111236.0,8269628.0
31,Americas,2009,,121048.0,8221314.0
32,Americas,2010,2653.0,65172.0,8478343.0
33,Americas,2011,5791.0,105517.0,7699539.0
34,Americas,2012,15456.0,221191.0,7640253.0
35,Americas,2013,12455.0,175765.0,7125948.0
36,Americas,2014,13194.0,339276.0,7051819.0
37,Americas,2015,21580.0,327185.0,6745333.0
38,Americas,2016,36506.0,608875.0,6424859.0
39,Americas,2017,38329.0,663108.0,6605423.0
40,Americas,2018,80151.0,688681.0,5995853.0
41,Americas,2019,99071.0,514708.0,6369333.0
42,Americas,2020,136609.0,518621.0,4376142.0
43,Americas,2021,,707631.0,5209603.0
44,South-East Asia,2000,,,96532464.0
45,South-East Asia,2001,,,99658502.0
46,South-East Asia,2002,,,100584018.0
47,South-East Asia,2003,,2668.0,107117148.0
48,South-East Asia,2004,,15000.0,104435178.0
49,South-East Asia,2005,,633.0,110679824.0
50,South-East Asia,2006,,300000.0,113394021.0
51,South-East Asia,2007,,9034951.0,110679136.0
52,South-East Asia,2008,,10169275.0,113347080.0
53,South-East Asia,2009,,9957379.0,118792681.0
54,South-East Asia,2010,371054.0,11924075.0,125956545.0
55,South-East Asia,2011,417006.0,11915855.0,125124926.0
56,South-East Asia,2012,441827.0,15198260.0,128575601.0
57,South-East Asia,2013,336227.0,16598368.0,134891147.0
58,South-East Asia,2014,240865.0,16659596.0,145647540.0
59,South-East Asia,2015,219424.0,23304048.0,148935427.0
60,South-East Asia,2016,134607.0,24235121.0,153471953.0
61,South-East Asia,2017,648977.0,19887865.0,134738598.0
62,South-East Asia,2018,316258.0,18590825.0,134143687.0
63,South-East Asia,2019,317785.0,26285599.0,145063692.0
64,South-East Asia,2020,247444.0,29535943.0,106471324.0
65,South-East Asia,2021,,30510653.0,121644823.0
66,Europe,2000,,,3429609.0
67,Europe,2001,,,3389867.0
68,Europe,2002,,,3181481.0
69,Europe,2003,,,3346293.0
70,Europe,2004,,,3293760.0
71,Europe,2005,,,3082257.0
72,Europe,2006,,,2846546.0
73,Europe,2007,,,2549500.0
74,Europe,2008,,,2376491.0
75,Europe,2009,,,2304223.0
76,Europe,2010,,,2204748.0
77,Europe,2011,,,1959955.0
78,Europe,2012,,,1869184.0
79,Europe,2013,,,1864593.0
80,Europe,2014,,,1638407.0
81,Europe,2015,0.0,42056.0,1790881.0
82,Europe,2016,0.0,34570.0,1778279.0
83,Europe,2017,0.0,41218.0,1447314.0
84,Europe,2018,,41218.0,1438817.0
85,Europe,2019,,2009.0,1078532.0
86,Europe,2020,,,861048.0
87,Europe,2021,,,
88,Eastern Mediterranean,2000,,,2767429.0
89,Eastern Mediterranean,2001,,,11573737.0
90,Eastern Mediterranean,2002,,,12461713.0
91,Eastern Mediterranean,2003,,,12978078.0
92,Eastern Mediterranean,2004,,,10773643.0
93,Eastern Mediterranean,2005,,10824.0,13521634.0
94,Eastern Mediterranean,2006,,,13579490.0
95,Eastern Mediterranean,2007,,303.0,19165686.0
96,Eastern Mediterranean,2008,,5015.0,18521889.0
97,Eastern Mediterranean,2009,,268375.0,18141337.0
98,Eastern Mediterranean,2010,162946.0,2251293.0,16811482.0
99,Eastern Mediterranean,2011,78924.0,2884435.0,17343449.0
100,Eastern Mediterranean,2012,88134.0,2599140.0,17369986.0
101,Eastern Mediterranean,2013,139229.0,2766732.0,15601133.0
102,Eastern Mediterranean,2014,639163.0,1954879.0,13850364.0
103,Eastern Mediterranean,2015,143963.0,1108845.0,18382120.0
104,Eastern Mediterranean,2016,548321.0,2615833.0,17630707.0
105,Eastern Mediterranean,2017,730535.0,3542899.0,17308316.0
106,Eastern Mediterranean,2018,936056.0,4551735.0,22037218.0
107,Eastern Mediterranean,2019,887848.0,6934868.0,21296720.0
108,Eastern Mediterranean,2020,961541.0,6393134.0,19307960.0
109,Eastern Mediterranean,2021,,6487956.0,20461103.0
110,Western Pacific,2000,,18167.0,9129386.0
111,Western Pacific,2001,,37928.0,14333899.0
112,Western Pacific,2002,,136954.0,14649774.0
113,Western Pacific,2003,,120099.0,13348814.0
114,Western Pacific,2004,,137134.0,13002598.0
115,Western Pacific,2005,,322516.0,12549805.0
116,Western Pacific,2006,,400956.0,12519176.0
117,Western Pacific,2007,,274383.0,13095812.0
118,Western Pacific,2008,,307445.0,11014575.0
119,Western Pacific,2009,,440885.0,12034479.0
120,Western Pacific,2010,127095.0,436617.0,14453137.0
121,Western Pacific,2011,125467.0,904555.0,16606129.0
122,Western Pacific,2012,182598.0,1165641.0,14321524.0
123,Western Pacific,2013,321119.0,1294240.0,12965163.0
124,Western Pacific,2014,357985.0,1522570.0,10932682.0
125,Western Pacific,2015,388255.0,1644810.0,9929480.0
126,Western Pacific,2016,541767.0,1816475.0,9252052.0
127,Western Pacific,2017,541777.0,2334372.0,8787095.0
128,Western Pacific,2018,567112.0,2382076.0,7449625.0
129,Western Pacific,2019,705143.0,3070081.0,7805223.0
130,Western Pacific,2020,806272.0,3465068.0,7691773.0
131,Western Pacific,2021,,3179080.0,6023517.0
